Symbol,Name,Date,Price,Close,MA5,MA20,Price/MA20,Price/MA5,PBR,ROE,PER,EPS,BPS,DIV,DPS,Momentum,Score
058850,KTcs,2026-06-18,2375.0,2375.0,2417.0,2451.75,0.968695829509534,0.9826230864708316,0.43,10.990187332738627,3.87,616.0,5605.0,4.19,100.0,0.983904432080317,0.5178411182737546
000270,기아,2026-06-18,159100.0,159100.0,165980.0,163635.0,0.9722858801601124,0.9585492227979274,1.02,12.3094705822579,8.26,19382.0,157456.0,4.25,6800.0,0.9808618036698953,0.5177148429328841
128940,한미약품,2026-06-18,427500.0,427500.0,426200.0,453300.0,0.9430840502978161,1.0030502111684656,4.32,13.56737012987013,31.82,13372.0,98560.0,0.47,2000.0,0.9779166036479138,0.5174814338040659
036570,NC,2026-06-18,264000.0,264000.0,263200.0,274575.0,0.9614859328052444,1.0030395136778116,1.52,10.302338716184286,14.77,17876.0,173514.0,0.44,1150.0,0.9852526438344754,0.5172972092253275
068270,셀트리온,2026-06-18,174000.0,174000.0,174220.0,176052.85,0.9883395809837784,0.9987372287911835,2.31,5.929628148740504,39.02,4449.0,75030.0,0.43,750.0,0.9950780195712478,0.5170518812674362
114090,GKL,2026-06-18,11280.0,11280.0,11816.0,11489.0,0.9818086865697624,0.9546377792823291,1.58,10.662743449628694,14.81,761.0,7137.0,3.67,414.0,0.9841674704243022,0.5166124476027433
241560,두산밥캣,2026-06-18,65700.0,65700.0,66760.0,65945.0,0.9962847827735234,0.9841222288795686,0.87,5.5849116875856835,15.66,4196.0,75131.0,2.59,1700.0,0.9954168508617467,0.5159169257718988
009140,경인전자,2026-06-18,26600.0,26600.0,26790.0,26695.0,0.99644128113879,0.9929078014184397,0.43,4.79345856930685,9.04,2937.0,61271.0,1.88,500.0,0.9971681683955478,0.5158032439464502
005810,풍산홀딩스,2026-06-18,38150.0,38150.0,38600.0,38545.0,0.9897522376443119,0.9883419689119171,0.45,6.363732980645466,7.09,5389.0,84683.0,4.19,1600.0,0.9935759427948088,0.5157278516847243
192080,더블유게임즈,2026-06-18,67000.0,67000.0,69040.0,68845.0,0.973200668167623,0.97045191193511,1.09,10.813403352463947,10.09,6651.0,61507.0,1.79,1200.0,0.9834041270434104,0.5155332537850805
002760,보락,2026-06-18,937.0,937.0,928.0,948.85,0.9875111977657164,1.009698275862069,1.15,4.791154791154791,24.1,39.0,814.0,0.74,7.0,0.9970293781219735,0.5154345182696336
013580,계룡건설산업,2026-06-18,20150.0,20150.0,20550.0,20794.0,0.9690295277483889,0.9805352798053528,0.19,10.641428288487113,1.78,11283.0,106029.0,3.48,700.0,0.9836275062500482,0.5151061640896442
004980,성신양회,2026-06-18,8660.0,8660.0,8644.0,8722.0,0.9928915386379271,1.001850994909764,0.37,4.419421749989417,8.31,1044.0,23623.0,4.03,350.0,0.9975334357442992,0.5145656501368772
015890,태경산업,2026-06-18,4705.0,4705.0,4766.0,4792.25,0.9817935207887736,0.9872010071338648,0.45,7.624214734437464,5.86,801.0,10506.0,5.32,250.0,0.9901295666675065,0.5142262876746463
003610,방림,2026-06-18,5180.0,5180.0,5198.0,5186.0,0.998843038951022,0.9965371296652559,0.89,3.614248479582971,24.76,208.0,5755.0,1.36,70.0,0.9988478466383359,0.5132536611960701
025540,한국단자공업,2026-06-18,75400.0,75400.0,76000.0,77745.0,0.9698372885716123,0.9921052631578947,0.66,9.081408715644269,7.23,10428.0,114828.0,4.24,3200.0,0.9862850885655196,0.5128481712384436
004450,삼화왕관,2026-06-18,25400.0,25400.0,25130.0,25655.0,0.9900604170726954,1.0107441305212892,0.41,3.79271862718142,10.79,2345.0,61829.0,4.74,1200.0,0.9982609394314639,0.5127877446795804
002600,조흥,2026-06-18,137400.0,137400.0,137740.0,139070.0,0.9879916588768246,0.9975315812400174,0.54,5.335773449476524,10.2,13470.0,252447.0,4.37,6000.0,0.9946935370808193,0.5126177882379185
017900,광전자,2026-06-18,10250.0,10250.0,9900.0,10403.0,0.9852927040276843,1.0353535353535352,2.16,1.7767558528428091,121.76,85.0,4784.0,0.48,50.0,1.0018715463779386,0.5103211907559734
089860,롯데렌탈,2026-06-18,30350.0,30350.0,31090.0,30960.0,0.9802971576227391,0.9761981344483757,0.71,8.148405797101448,8.67,3514.0,43125.0,3.94,1200.0,0.9873984672323328,0.5102789184125233
105630,한세실업,2026-06-18,8720.0,8720.0,8902.0,8892.0,0.9806567701304544,0.9795551561446866,0.47,7.793739279588337,6.0,1454.0,18656.0,6.88,600.0,0.9881829362419177,0.5102271236516446
008260,NI스틸,2026-06-18,3080.0,3080.0,3114.0,3142.25,0.9801893547617153,0.9890815671162492,0.32,7.017726798748697,4.58,673.0,9590.0,3.25,100.0,0.9898527910136432,0.5099945685330752
000640,동아쏘시오홀딩스,2026-06-18,84000.0,84000.0,84180.0,86590.0,0.9700889248181084,0.9978617248752673,0.49,7.999930045062639,6.13,13723.0,171539.0,2.02,1700.0,0.987584109645105,0.5098917193885241
009680,모토닉,2026-06-18,9990.0,9990.0,10126.0,10100.0,0.9891089108910891,0.9865692277305945,0.45,5.591648371342802,8.0,1248.0,22319.0,7.91,790.0,0.9929712396086537,0.5096945911977335
051600,한전KPS,2026-06-18,51100.0,51100.0,54680.0,51610.0,0.9901181941484208,0.9345281638624726,1.71,9.23226108473216,18.54,2761.0,29906.0,3.22,1651.0,0.9845107367208937,0.5091816230815557
039570,HDC랩스,2026-06-18,7770.0,7770.0,7866.0,7820.5,0.9935426123649383,0.9877955758962624,0.67,4.597107438016529,14.48,534.0,11616.0,5.82,450.0,0.9950045624676214,0.5091231851466553
000970,한국주철관공업,2026-06-18,6670.0,6670.0,6762.0,6715.0,0.9932985852568875,0.9863945578231292,0.4,4.691123134550211,8.47,789.0,16819.0,5.99,400.0,0.9946364368532223,0.5087268157493273
035150,백산,2026-06-18,10260.0,10260.0,10656.0,10682.5,0.9604493330212965,0.9628378378378378,0.81,12.4901248222468,6.49,1581.0,12658.0,4.39,450.0,0.9767104256140062,0.5081355435101027
003160,디아이,2026-06-18,28600.0,28600.0,28890.0,28605.0,0.9998252053836741,0.9899619245413638,4.58,3.1175441386989027,146.94,196.0,6287.0,0.87,250.0,0.9979624719770469,0.5081014874872501
014580,태경비케이,2026-06-18,4010.0,4010.0,4078.0,4162.0,0.9634790965881788,0.9833251593918587,0.47,10.142890606699462,4.64,866.0,8538.0,3.74,150.0,0.9819220538282916,0.5078437056110775
317400,자이에스앤디,2026-06-18,3610.0,3610.0,3679.0,3688.5,0.9787176358953504,0.9812449035063876,0.3,7.573834306507574,4.02,895.0,11817.0,4.17,150.0,0.9877167130134163,0.5077560281568481
005820,원림,2026-06-18,14280.0,14280.0,14312.0,14329.0,0.9965803615046409,0.9977641140301845,0.23,2.944857063919,7.88,1812.0,61531.0,3.22,460.0,0.9981839063412037,0.5076652823586634
004690,삼천리,2026-06-18,120600.0,120600.0,123440.0,122490.0,0.9845701689933872,0.9769928710304602,0.25,6.631749147765455,3.7,32566.0,491062.0,2.49,3000.0,0.9892980166830978,0.5063320390725481
102260,동성케미컬,2026-06-18,3820.0,3820.0,3899.0,3900.0,0.9794871794871794,0.979738394460118,0.42,7.306434023991276,5.72,670.0,9170.0,3.92,150.0,0.9877404725735066,0.5062635288124692
035000,HS애드,2026-06-18,7110.0,7110.0,7258.0,7299.5,0.9740393177614906,0.9796087076329567,0.54,8.195092118339577,6.63,1072.0,13081.0,7.74,550.0,0.9854910962148176,0.5056667014136701
012750,에스원,2026-06-18,72100.0,72100.0,78740.0,73020.0,0.987400712133662,0.9156718313436627,1.38,10.166130864149999,13.58,5281.0,51947.0,4.46,3200.0,0.9807369799346557,0.5049445785463947
001550,조비,2026-06-18,11120.0,11120.0,11136.0,11235.0,0.9897641299510458,0.9985632183908046,1.06,3.6070242050308496,29.37,380.0,10535.0,0.0,0.0,0.9956132314350168,0.5049301503027226
294870,IPARK현대산업개발,2026-06-18,20000.0,20000.0,20294.0,20239.5,0.988166703722918,0.9855129594954174,0.39,4.8887397081762,8.08,2476.0,50647.0,3.5,700.0,0.9923848774043085,0.5041101325923413
025530,에스제이엠홀딩스,2026-06-18,3485.0,3485.0,3557.0,3517.75,0.990690071778836,0.9797582232218162,0.28,4.857254595228784,5.67,621.0,12785.0,7.1,250.0,0.9923180140268997,0.5037560458151947
039490,키움증권,2026-06-18,347000.0,347000.0,367400.0,370175.0,0.9373944755858715,0.9444746869896571,1.37,17.471496960725645,7.84,44379.0,254008.0,3.3,11500.0,0.96368623044192,0.5037266944591653
229640,LS에코에너지,2026-06-18,62800.0,62800.0,66160.0,68175.0,0.9211587825449211,0.9492140266021766,9.34,20.107277471730935,46.43,1387.0,6898.0,0.39,250.0,0.9577059003764141,0.5037266026126505
017390,서울도시가스,2026-06-18,56700.0,56700.0,57080.0,56975.0,0.9951733216322949,0.9933426769446391,0.2,2.766990291262136,7.21,7866.0,284280.0,4.85,2750.0,0.9967427715902147,0.5029423333205109
007210,벽산,2026-06-18,1615.0,1615.0,1647.4,1657.65,0.9742708050553494,0.9803326453805997,0.3,7.532852119193041,3.99,407.0,5403.0,1.85,30.0,0.9857262062371976,0.5024216925544673
